Dates,Transactions,Transparent_Transfer_TXs,Sapling_Transfer_TXs,Orchard_Transfer_TXs,Total_Transfer_TXs,Total_Transparent_TXs,Coinbase_percent,Total_Sapling_TXs,Net_Sapling_Flow,Total_Orchard_TXs,Net_Orchard_Flow,Total_Shielded_Supply,Total_Lockbox_Supply,Zebra_Nodes,Zcashd_Nodes,Total_Node_Count,Closing_Price,Shielded_Market_Cap,Shielded_Transaction_Percentage
2024/11/17,19591,64546,2661,3632,70839,16580,na,1392,70655.9,1619,297273.7,1704262,0,9,76,85,44.47,75788531.14,0.153693022306161
2024/11/24,18024,58275,2119,3864,64258,15340,na,1104,42988.3,1580,-6249.9,1745059,284,9,76,85,52.64,91859905.76,0.14891256102973816
2024/12/01,16364,40630,1924,4820,47374,13425,na,1010,-4982,1929,-15568,1765527,1788,10,74,84,60.12,106143483.24,0.17960156440967978
2024/12/08,17959,43709,2085,4357,50151,15296,na,1114,11848,1710,-3828,1757255,3288,11,80,91,74.44,130810062.2,0.1482821983406648
2024/12/15,16088,38976,1764,3977,44717,15296,na,926,835,1568,-18126,1774173,4799,10,87,97,59,104676207,0.049229239184485296
2024/12/22,16926,35984,1981,4110,42075,14306,na,1027,-12170,1593,-63404,1855314,6329,10,87,97,58.47,108480209.58,0.15479144511402576
2024/12/29,18662,37522,2056,5088,44666,15604,na,1065,36776,1993,-134778,1949450,7827,14,93,107,60.46,117863747,0.16386239416997106
2025/01/05,16704,32909,1765,4895,39569,13446,na,933,5716,1815,-9908,1962892,9310,15,99,114,58.46,114750666.32000001,0.1950431034482759
2025/01/12,15973,37114,1764,4591,43469,13298,na,927,3743,1839,-19902,1981612,10818,14,100,114,48.05,95216456.6,0.1674701058035435
2025/01/19,16856,40165,2286,5587,48038,13746,na,1217,14580,2124,-12705,1974265,12232,14,91,105,46.54,91882293.1,0.18450403417180827
2025/01/26,15623,36195,1859,4042,42096,13126,na,973,4571,1613,-15231,1895743,13823,14,61,75,44.71,84758669.53,0.15982845804262946
2025/02/02,16125,35930,1919,4755,42604,13475,na,1023,5769,1755,-20276,1910976,15328,14,66,80,33,63062208,0.16434108527131785
2025/02/09,15920,38263,1904,4459,44626,13453,na,994,-11413,1587,-7598,1931642,16834,14,77,91,32.5,62778365,0.15496231155778895
2025/02/16,15360,37318,2122,4352,43792,12714,na,1100,-1760,1693,-13960,1939768,18247,18,76,94,34.2,66340065.60000001,0.17226562499999998
2025/02/23,15588,37226,1984,3899,43109,13198,na,1026,3826,1464,-75977,1993328,19827,18,71,89,35.84,71440875.52000001,0.15332306902745707
2025/03/02,16219,37434,2060,4310,43804,13577,na,1081,-19634,1677,-84113,2095933,21383,15,78,93,41.25,86457236.25,0.16289536962821383
2025/03/09,15737,36623,2266,4359,43248,12956,na,1179,-6164,1754,46,2100447,22843,16,81,97,29.91,62824369.77,0.1767172904619686
2025/03/16,15592,35759,2043,4128,41930,13030,na,1067,1262,1617,-421597,2517735,24244,15,90,105,32.78,82531353.3,0.16431503335043607
2025/03/23,15780,33331,1967,3422,38720,13493,na,1029,-6071,1356,-34446,2556349,25749,13,85,98,31.02,79297945.98,0.14493029150823833
2025/03/30,16444,32559,2434,4789,39782,13392,na,1277,-7954,1956,-142783,2707215,27254,17,89,106,37.53,101601778.95,0.18559961080029186
2025/04/06,15999,32781,1862,3965,38608,13581,na,969,25963,1552,-105184,2784823,28855,15,87,102,36.58,101868825.33999999,0.15113444590286895
2025/04/13,16919,34057,2485,4135,40677,14247,na,1276,14792,1501,-18201,2789736,30375,18,87,105,36.96,103108642.56,0.1579289556120338
2025/04/20,16007,33481,1847,4354,39682,13516,na,972,8185,1655,-80741,2791411,31756,19,87,106,31.03,86617483.33,0.155619416505279
2025/04/27,14580,30631,1868,3674,36173,12270,na,973,-29,1442,-33056,2776027,33267,21,61,82,32.64,90609521.28,0.15843621399176955
2025/05/04,15523,31205,1834,5483,38522,12729,na,973,241,1432,-71742,2856962,34901,21,65,86,35.57,101622138.34,0.17999098112478262
2025/05/11,16991,32158,1876,7433,41467,14484,na,989,4998,2616,-124196,2928303,36302,20,70,90,45.12,132125031.36,0.14754870225413452
2025/05/18,16916,32873,1965,7431,42269,14428,na,1052,-2775,2537,-42505,2977191,37801,18,67,85,41.15,122511409.64999999,0.14707968786947268
2025/05/25,17024,33100,1718,9271,44089,14320,na,900,5287,2775,-84936,3057381,39307,18,65,83,54.57,166841281.17,0.15883458646616544
2025/06/01,17744,33534,2041,8582,44157,14938,na,1100,434,2830,-108374,3112783,40816,19,63,82,53.28,165849078.24,0.15813796212804332
2025/06/08,16837,33126,1719,8733,43587,14206,na,903,-3578,2800,-25135,3137525,42317,18,72,90,48.78,153048469.5,0.15626299221951656
2025/06/15,15719,28707,1842,7527,38076,13198,na,971,-8778,2484,-2926,3157732,43819,21,64,85,43.39,137013991.48,0.16037915897957888
2025/06/22,15140,28345,1790,8181,38316,12779,na,943,-394,2355,15838,3146832,45329,19,68,87,38.15,120051640.8,0.15594451783355345
2025/06/29,15327,28533,1519,8298,38350,13004,na,798,-4968,2413,-526,3156805,46842,21,71,92,40.06,126461608.30000001,0.15156260194428128
2025/07/06,16109,30064,1947,8198,40209,13780,na,1049,-11023,2347,3793,3160128,48397,23,69,92,39.33,124287834.24,0.14457756533614752
2025/07/13,15470,30037,1833,4878,36748,12857,na,955,-3110,1759,-8858,3165380,49827,22,74,96,42.37,134117150.6,0.16890756302521004
2025/07/20,15539,30319,1700,5879,37898,12960,na,905,-6528,1761,228.07,3169262,51341,18,77,95,44.9,142299863.79999998,0.16596949610657052
2025/07/27,16128,30781,1754,7469,40004,12974,na,932,-11035,2335,-10037,3183266,52844,22,68,90,41.86,133251514.76,0.19556051587301593
2025/08/03,15629,30357,1866,6534,38757,12642,na,967,-31129,2130,-4129,3213546,54351,25,68,93,36.16,116201823.35999998,0.1911190735171796
2025/08/10,15545,30468,1852,5640,37960,12657,na,959,-3846,2008,-215970,3424721,55852,17,37,54,39.42,135002501.82,0.18578321003538112
2025/08/17,18515,32820,2551,14600,49971,13641,na,1357,-4658,3693,-131808,3564315,57370,25,36,61,37.02,131950941.30000001,0.26324601674318115
2025/08/24,18619,32640,2502,14400,49542,13915,0.43,1317,-90506,3565,-252518,3703878,58961,28,49,77,42.66,158007435.48,0.2526451474300446
2025/08/31,17926,31981,2238,13579,47978,13526,0.44,1183,481,3367,-30961,3733608,60369,26,48,74,40.76,152181862.07999998,0.24545353118375546
2025/09/07,17048,32104,2310,8032,42446,13369,0.47,1221,17885,2597,-84787,3802595,61875,23,56,79,48.43,184159675.85,0.2158024401689348
2025/09/14,18466,34559,2441,6910,43910,14678,0.43,1334,2052,2601,-291,3806549,63393,23,62,85,50.48,192154593.51999998,0.20513375934149247
2025/09/21,18717,34871,2524,7420,44815,14759,0.43,1347,-3401,2718,8799,3795330,64892,23,50,73,51.87,196863767.1,0.2114655126355719
2025/09/28,19204,36283,2247,8420,46950,15096,0.41,1211,822,3045,-37502,3832156,66389,19,41,60,62.69,240237859.64,0.21391376796500727
2025/10/05,45047,76285,3654,20033,99972,36333,0.17,1927,45183,7076,-11770,3803129,67935,24,51,75,166.03,631433507.87,0.19344240459964035
2025/10/12,59616,96965,3837,32417,133219,46386,0.13,2070,20693,11465,-430639,4272668,69435,19,35,53,260.23,1111876393.64,0.2219202898550725
2025/10/19,45929,77046,3745,28511,109302,33659,0.17,2016,11897,10504,-435377,4588724,70917,41,59,100,236.18,1083764834.32,0.2671514729256026
2025/10/26,39169,66339,3368,24588,94295,28810,0.2,1812,-2330,8770,-351223,4929266,72411,39,73,112,325.11,1602553669.26,0.2644693507620822
2025/11/02,58937,99987,3549,32717,136253,45075,0.13,1912,15127,12246,-26438,4962870,73956,46,75,121,418.99,2079392901.3,0.23520029862395442
2025/11/09,83493,139844,4490,45948,190282,64457,0.09,2363,29715,17085,50834,4847835,75480,46,65,111,615.31,2982921353.85,0.22799516127100472
2025/11/16,195122,523435,3821,37912,565168,179559,0.08,2019,53855,13798,-20192,4817262,77080,61,85,146,698.99,3367217965.38,0.07976035505991119
2025/11/23,195962,455341,3677,35990,495008,180392,0.08,1954,420,13925,-89407,4835398,78491,81,130,211,572.81,2769764328.3799996,0.07945417989201986
